,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
63,2020-07-22 02:05:44,2020-02-29 07:00:00,,ZG,Zug,09,47.157296,8.537294,0,0,0,0,0,0.0,0.0,,0,0,,,,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
77,2020-07-22 02:05:44,2020-03-01 07:00:00,,ZG,Zug,09,47.157296,8.537294,0,0,0,0,0,0.0,0.0,0,0,0,,0.0,0.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
93,2020-07-22 02:05:44,2020-03-02 07:00:00,,ZG,Zug,09,47.157296,8.537294,0,0,0,0,0,0.0,0.0,0,0,0,,2.0,2.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
107,2020-07-22 02:05:44,2020-03-03 07:00:00,,ZG,Zug,09,47.157296,8.537294,1,1,0,0,0,0.8,0.0,0,0,0,,2.0,2.0,,,,,,1,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
125,2020-07-22 02:05:44,2020-03-04 07:00:00,,ZG,Zug,09,47.157296,8.537294,1,1,0,0,0,0.8,0.0,0,0,0,,2.0,2.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
140,2020-07-22 02:05:44,2020-03-05 07:00:00,,ZG,Zug,09,47.157296,8.537294,2,2,0,0,0,1.59,0.0,0,0,0,,3.0,3.0,,,,,,1,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
159,2020-07-22 02:05:44,2020-03-06 07:00:00,,ZG,Zug,09,47.157296,8.537294,3,3,0,0,0,2.39,0.0,0,0,0,,3.0,3.0,,,,,,1,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
173,2020-07-22 02:05:44,2020-03-07 07:00:00,,ZG,Zug,09,47.157296,8.537294,3,3,0,0,0,2.39,0.0,0,0,0,,5.0,8.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,0.0,0.0
188,2020-07-22 02:05:44,2020-03-08 07:00:00,,ZG,Zug,09,47.157296,8.537294,3,3,0,0,0,2.39,0.0,0,0,0,,7.0,12.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,3.154649,0.0
205,2020-07-22 02:05:44,2020-03-09 07:00:00,,ZG,Zug,09,47.157296,8.537294,10,10,0,0,0,7.97,0.0,0,0,0,,7.0,12.0,,,,,,7,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,1.50515,0.0
220,2020-07-22 02:05:44,2020-03-10 07:00:00,,ZG,Zug,09,47.157296,8.537294,10,10,0,0,0,7.97,0.0,0,0,0,,7.0,13.0,,,,,,0,0,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,2.153383,0.0
