,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF,ncumul_confirmed_non_resident,current_hosp_non_resident,current_hosp_resident,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
73,2020-09-11 21:06:16,2020-03-01 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,1,1,0,,,0.56,,,0,,,,,,,,,,,,,0,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,0.0,0.0
88,2020-09-11 21:06:16,2020-03-02 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,1,1,0,1,,0.56,,,0,,,,,,,,,,,,,0,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,0.0,0.0
102,2020-09-11 21:06:16,2020-03-03 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,1,1,0,1,,0.56,,,0,,,,,,,,,,,,,0,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,0.0,0.0
119,2020-09-11 21:06:16,2020-03-04 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,8,8,3,4,,4.49,,,0,,,,,,,,,,,,,7,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,0.0,0.0
136,2020-09-11 21:06:16,2020-03-05 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,9,9,0,4,,5.06,,,0,,,,,,,,,,,,,1,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,0.0,0.0
151,2020-09-11 21:06:16,2020-03-06 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,13,13,-2,2,,7.3,,,0,,,,,,,,,,,,,4,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,1.351191,0.0
168,2020-09-11 21:06:16,2020-03-07 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,18,18,0,2,,10.11,,,0,,,,,,,,,,,,,5,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,1.199062,0.0
183,2020-09-11 21:06:16,2020-03-08 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,24,24,1,3,,13.48,,,0,,,,,,,,,,,,,6,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,1.090521,0.0
200,2020-09-11 21:06:16,2020-03-09 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,27,27,1,4,,15.17,,,0,,,,,,,,,,,,,3,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,2.849185,0.0
215,2020-09-11 21:06:16,2020-03-10 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,31,31,0,4,,17.42,,,0,,,,,,,,,,,,,4,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,2.802264,0.0
231,2020-09-11 21:06:16,2020-03-11 02:00:00,,NE,Neuchâtel,24,46.995534,6.780126,37,37,2,6,,20.79,,,0,,,,,,,,,,,,,6,0,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,3.313423,0.0
